frame,t,u,v,r,X,Y,Z,X_smooth,Y_smooth,speed_2d,speed_3d,hook_angle_deg
13658,227.86096666666668,988.0,607.0,45.0,1.04999995231628,5.819149538838058,0.0,1.0499999523162813,5.820686862835501,0.7371783404288162,0.7371783404288162,179.99999999999986
13659,227.87765000000002,988.0,607.0,45.0,1.04999995231628,5.819149538838058,0.0,1.049999952316281,5.808388270856014,0.7256653256136154,0.7256653256136154,179.99999999999986
13660,227.89433333333335,984.0,607.0,42.0,1.0499999523162795,5.786865734891903,0.0,1.049999952316281,5.79628175434036,0.42844636836044653,0.42844636836044653,179.99999999999986
13661,227.91101666666668,984.0,607.0,42.0,1.0499999523162795,5.786865734891903,0.0,1.0499999523162808,5.789133840761547,0.09353837096578302,0.09353837096578302,179.99999999999986
13662,227.92770000000002,984.0,607.0,42.0,1.0499999523162795,5.786865734891903,0.0,1.0499999523162806,5.790694372583826,0.05426761677371004,0.05426761677371004,179.99999999999986
13663,227.94438333333335,986.0,604.0,42.0,1.0499999523162797,5.8009908444947165,0.0,1.0499999523162808,5.789789007843985,0.442484775246348,0.442484775246348,179.99999999999986
13664,227.96106666666668,986.0,603.0,41.0,1.049999952316279,5.80038018963801,0.0,1.049999952316281,5.797171128844345,0.25371693724435834,0.25371693724435834,179.99999999999986
13665,227.97775000000001,983.0,604.0,44.0,1.0499999523162802,5.777028246108234,0.0,1.049999952316281,5.8014039730807045,0.1513699597432974,0.1513699597432974,179.99999999999986
13666,227.99443333333335,990.0,598.0,43.0,1.04999995231628,5.831396383567786,0.0,1.049999952316281,5.803929328575755,0.7911105942752211,0.7911105942752211,179.99999999999986
13667,228.01111666666668,987.0,598.0,41.0,1.0499999523162793,5.805618525473977,0.0,1.049999952316281,5.81712769032358,0.9339985847640867,0.9339985847640867,179.99999999999986
13668,228.0278,989.0,599.0,41.0,1.0499999523162795,5.823235183710027,0.0,1.0499999523162808,5.83270990004606,0.12858603241572314,0.12858603241572314,179.99999999999986
13669,228.04448333333335,992.0,602.0,45.0,1.0499999523162797,5.851001922715873,0.0,1.0499999523162804,5.8348551436868625,0.7718228837868022,0.7718228837868022,179.99999999999986
13670,228.06116666666668,992.0,590.0,39.0,1.0499999523162793,5.845383856193,0.0,1.0499999523162808,5.847731722131372,0.3897426438608907,0.3897426438608907,179.99999999999986
13671,228.07785,992.0,591.0,39.0,1.0499999523162786,5.8458726506040355,0.0,1.0499999523162806,5.854233928573118,0.35674978929032386,0.35674978929032386,179.99999999999986
13672,228.09453333333335,994.0,590.0,40.0,1.0499999523162804,5.864225221051891,0.0,1.0499999523162806,5.8601857042244445,0.7026859713168085,0.7026859713168085,179.99999999999986
13673,228.11121666666668,995.0,590.0,40.0,1.0499999523162789,5.8738562159247945,0.0,1.0499999523162802,5.87190884851258,0.6954159603391437,0.6954159603391437,179.99999999999986
13674,228.1279,996.0,591.0,40.0,1.049999952316278,5.883977283082117,0.0,1.0499999523162797,5.883510704784237,0.9038538030217524,0.9038538030217524,179.99999999999986
13675,228.14458333333334,997.0,595.0,41.0,1.049999952316278,5.895064765108319,0.0,1.0499999523162795,5.89858999906465,1.168972535808293,1.168972535808293,179.99999999999986
13676,228.16126666666668,999.0,591.0,40.0,1.0499999523162786,5.914083626132323,0.0,1.0499999523162804,5.918092357537051,1.2073856071892262,1.2073856071892262,179.99999999999986
13677,228.17795,1002.0,589.0,41.0,1.0499999523162808,5.945411653824616,0.0,1.0499999523162808,5.938235574083658,0.21065353079979768,0.21065353079979768,179.99999999999986
13678,228.19463333333334,1003.0,590.0,41.0,1.04999995231628,5.956390998915906,0.0,1.0499999523162813,5.941749977155834,2.343756432035803,2.343756432035803,179.99999999999986
13679,228.21131666666668,1004.0,591.0,41.0,1.049999952316279,5.967448401195212,0.0,1.049999952316281,5.980851646963631,2.7444669856900745,2.7444669856900745,179.99999999999986
13680,228.228,1005.0,590.0,41.0,1.0499999523162797,5.978683602025698,0.0,1.0499999523162804,6.026638504508226,1.3695123404819292,1.3695123404819292,179.99999999999986
13683,228.27805,1016.0,559.0,67.0,1.0499999523162789,6.141659978257689,0.0,1.0499999523162802,6.0951825971493445,0.23819577965680278,0.23819577965680278,179.99999999999986
13684,228.29473333333334,1014.0,560.0,65.0,1.0499999523162786,6.108874735881143,0.0,1.0499999523162806,6.099156496739952,3.5289231074232243,3.5289231074232243,179.99999999999986
13685,228.31141666666667,1015.0,559.0,64.0,1.0499999523162793,6.125500396483321,0.0,1.0499999523162806,6.040282296231109,0.2935843238474667,0.2935843238474667,179.99999999999986
13686,228.3281,1002.0,559.0,65.0,1.0499999523162804,5.942099865156289,0.0,1.0499999523162806,6.035384331094921,4.31362232086777,4.31362232086777,179.99999999999986
13688,228.36146666666667,1010.0,547.0,61.0,1.049999952316278,6.05512628361538,0.0,1.04999995231628,6.179315529201205,6.433787030309679,6.433787030309679,179.99999999999986
13690,228.39483333333334,1043.0,624.0,18.0,1.0499999523162784,6.485706871161247,0.0,1.0499999523162795,6.393989556445867,0.452219969947894,0.452219969947894,179.99999999999986
13723,228.94538333333333,1048.0,591.0,39.0,1.0499999523162766,6.71790652415242,0.0,1.0499999523162782,6.642959260900674,8.505710706747685,8.505710706747685,179.99999999999986
13724,228.96206666666666,1049.0,590.0,39.0,1.0499999523162775,6.749784790066327,0.0,1.0499999523162784,6.784862867858244,0.3920450298910243,0.3920450298910243,179.99999999999986
13725,228.97875,1050.0,587.0,39.0,1.0499999523162757,6.794508716036847,0.0,1.0499999523162777,6.791403485773593,0.3129810445556909,0.3129810445556909,179.99999999999986
13726,228.99543333333332,1050.0,586.0,39.0,1.049999952316278,6.800428213081258,0.0,1.0499999523162784,6.79662505286693,0.40906524730337024,0.40906524730337024,179.99999999999986
13727,229.01211666666666,1050.0,587.0,39.0,1.0499999523162757,6.794508716036847,0.0,1.049999952316278,6.8034496247427745,6.428517178214932,6.428517178214932,179.99999999999986
13728,229.02880000000002,1053.0,584.0,40.0,1.049999952316278,6.904598904071737,0.0,1.049999952316278,6.910698719666174,10.110717861532981,10.110717861532981,179.99999999999986
13729,229.04548333333335,1054.0,580.0,38.0,1.0499999523162746,6.967657003957483,0.0,1.0499999523162773,7.079379195989412,4.959562420212954,4.959562420212954,179.99999999999986
13731,229.07885000000002,1059.0,563.0,41.0,1.049999952316276,7.3531045877140775,0.0,1.0499999523162769,7.24486326207718,0.23865401589629895,0.23865401589629895,179.99999999999986
13732,229.09553333333335,1059.0,565.0,41.0,1.0499999523162746,7.326047252895496,0.0,1.0499999523162757,7.2488448065757165,3.3576972149798205,3.3576972149798205,179.99999999999986
13733,229.11221666666668,1058.0,571.0,39.0,1.0499999523162744,7.206834171637162,0.0,1.0499999523162762,7.1928272247058045,3.0816523231827366,3.0816523231827366,179.99999999999986
13735,229.14558333333335,1055.0,591.0,44.0,1.0499999523162742,6.918555473274416,0.0,1.049999952316276,7.09000275885561,0.5305515938657428,0.5305515938657428,179.99999999999986
13736,229.16226666666668,1058.0,578.0,39.0,1.0499999523162766,7.132831005919132,0.0,1.0499999523162766,7.081151389764616,3.531592144600124,3.531592144600124,179.99999999999986
13737,229.17895000000001,1059.0,576.0,39.0,1.0499999523162746,7.194288306321279,0.0,1.0499999523162766,7.14007011871036,6.287108383279601,6.287108383279601,179.99999999999986
13738,229.19563333333335,1059.0,574.0,39.0,1.0499999523162757,7.216309472256618,0.0,1.0499999523162769,7.244960043571406,1.3629202519303742,1.3629202519303742,179.99999999999986
13739,229.21231666666668,1060.0,574.0,38.0,1.0499999523162753,7.260018479920844,0.0,1.0499999523162773,7.26769809644111,1.361443003029267,1.361443003029267,179.99999999999986
13740,229.229,1061.0,573.0,38.0,1.0499999523162777,7.317721018348765,0.0,1.0499999523162784,7.2904115038749815,1.6067331224941888,1.6067331224941888,179.99999999999986
13741,229.24568333333335,1061.0,574.0,37.0,1.049999952316278,7.305195617252297,0.0,1.0499999523162789,7.317217168135259,0.10737218258710483,0.10737218258710483,179.99999999999986
13742,229.26236666666668,1061.0,573.0,37.0,1.0499999523162777,7.317721018348765,0.0,1.0499999523162793,7.319008494048087,1.806069499989319,1.806069499989319,179.99999999999986
13743,229.27905,1062.0,573.0,37.0,1.0499999523162773,7.365102494639682,0.0,1.0499999523162789,7.349139753539575,4.118173055506004,4.118173055506004,179.99999999999986
13744,229.29573333333335,1062.0,573.0,37.0,1.0499999523162773,7.365102494639682,0.0,1.0499999523162782,7.417844607348932,5.85087292454693,5.85087292454693,179.99999999999986
13745,229.31241666666668,1068.0,582.0,47.0,1.0499999523162755,7.53754550195362,0.0,1.049999952316277,7.515456670640121,5.227370879954278,5.227370879954278,179.99999999999986
13746,229.3291,1069.0,581.0,47.0,1.0499999523162749,7.606752518498901,0.0,1.0499999523162755,7.602666641487356,2.3917224351985666,2.3917224351985666,179.99999999999986
13747,229.34578333333334,1070.0,580.0,47.0,1.0499999523162724,7.679949031874306,0.0,1.0499999523162746,7.642568544114584,0.39340456972523563,0.39340456972523563,179.99999999999986
13748,229.36246666666668,1068.0,576.0,44.0,1.0499999523162729,7.634535525954471,0.0,1.0499999523162749,7.636005244543002,1.2164294568754703,1.2164294568754703,179.99999999999986
13749,229.37915,1065.0,569.0,36.0,1.0499999523162753,7.5824722168643355,0.0,1.0499999523162757,7.615711146437463,2.26566963817751,2.26566963817751,179.99999999999986
13750,229.39583333333334,1065.0,564.0,34.0,1.0499999523162746,7.671640115304408,0.0,1.0499999523162764,7.65351006823439,8.2103405137073,8.2103405137073,179.99999999999986
13751,229.41251666666668,1065.0,562.0,33.0,1.0499999523162762,7.7101264681065,0.0,1.0499999523162762,7.790485915804737,8.859408234067113,8.859408234067113,179.99999999999986
13752,229.4292,1072.0,572.0,44.0,1.0499999523162733,7.97057337668085,0.0,1.049999952316276,7.938290376509753,1.9318806113577593,1.9318806113577593,179.99999999999986
13753,229.44588333333334,1073.0,570.0,44.0,1.0499999523162744,8.094395064095607,0.0,1.0499999523162757,7.970520584709238,0.9553406433417102,0.9553406433417102,179.99999999999986
13754,229.46256666666667,1071.0,568.0,41.0,1.0499999523162753,7.992746393864322,0.0,1.0499999523162755,7.9864588511089885,7.013700516349891,7.013700516349891,179.99999999999986
13755,229.47925,1069.0,567.0,40.0,1.0499999523162726,7.872630008525746,0.0,1.0499999523162746,8.103470754723423,5.93579796148891,5.93579796148891,179.99999999999986
13756,229.49593333333334,1073.0,565.0,41.0,1.0499999523162733,8.232370496167212,0.0,1.0499999523162735,8.20249965071426,6.5272901751006644,6.5272901751006644,179.99999999999986
13757,229.51261666666667,1077.0,565.0,43.0,1.0499999523162702,8.612159000910513,0.0,1.0499999523162733,8.311396608468854,4.179824920332722,4.179824920332722,179.99999999999986
13758,229.5293,1073.0,565.0,39.0,1.0499999523162733,8.232370496167212,0.0,1.0499999523162746,8.381130020889737,6.48277971648403,6.48277971648403,179.99999999999986
